Spot x,Spot y,Spot #,Lyr #1(um),Si-At.%,Al-At.%,Cr-At.%,Co-At.%,Al-Int(c/s),Err(c/s),Err(c/s),Si-Int(c/s),Err(c/s),Err(c/s),Cr-Int(c/s),Err(c/s),Err(c/s),Co-Int(c/s),Err(c/s),Err(c/s),LT(secs)
-9.04,-31.64,1,0.089,100,22.357,38.642,39.001,50.07,3.298,1.473,3272.563,25.449,0,1121.635,13.194,0.455,1332.952,14.433,0.422,60.028
-4.52,-31.64,2,0.092,100,20.383,38.752,40.865,47.187,3.203,1.384,3198.343,25.157,0,1175.86,13.505,0.445,1457.241,15.08,0.423,60.031
0,-31.64,3,0.093,100,18.784,38.381,42.835,44.283,3.111,1.32,3123.742,24.865,0,1197.316,13.626,0.437,1566.973,15.638,0.427,60.022
4.52,-31.64,4,0.094,100,17.528,37.847,44.625,41.793,3.03,1.271,3098.83,24.764,0,1203.193,13.664,0.43,1660.246,16.085,0.432,60.031
9.04,-31.64,5,0.093,100,16.068,37.085,46.847,38.071,2.901,1.224,3080.151,24.686,0,1178.45,13.521,0.425,1737.917,16.454,0.444,60.039
-18.08,-27.12,6,0.089,100,27.4,36.106,36.494,61.481,3.621,1.614,3325.917,25.651,0,1038.681,12.693,0.441,1237.754,13.911,0.41,60.044
-13.56,-27.12,7,0.094,100,24.852,36.606,38.542,58.657,3.542,1.501,3212.728,25.218,0,1124.524,13.214,0.43,1392.944,14.756,0.408,60.02
-9.04,-27.12,8,0.099,100,22.881,36.744,40.375,56.145,3.458,1.409,3124.027,24.86,0,1189.128,13.583,0.42,1534.104,15.468,0.407,60.039
-4.52,-27.12,9,0.102,100,21.796,36.389,41.814,55.208,3.435,1.356,3042.315,24.535,0,1228.252,13.805,0.409,1653.985,16.054,0.406,60.036
0,-27.12,10,0.104,100,20.067,36.043,43.89,51.671,3.32,1.289,2981.256,24.281,0,1248.937,13.917,0.402,1778.066,16.64,0.411,60.054
4.52,-27.12,11,0.105,100,18.17,35.528,46.303,46.988,3.184,1.231,2931.64,24.08,0,1250.74,13.927,0.396,1900.335,17.193,0.419,60.049
9.04,-27.12,12,0.104,100,16.674,34.812,48.514,43.331,3.063,1.179,2901.931,23.958,0,1239.513,13.865,0.389,2008.562,17.672,0.427,60.049
13.56,-27.12,13,0.104,100,15.797,33.949,50.254,40.943,2.981,1.15,2873.902,23.841,0,1212.388,13.711,0.384,2081.927,17.993,0.434,60.053
18.08,-27.12,14,0.099,100,14.033,33.325,52.642,35.002,2.779,1.114,2909.64,23.993,0,1145.781,13.333,0.388,2094.534,18.043,0.453,60.035
-22.6,-22.6,15,0.091,100,30.16,33.807,36.033,68.419,3.803,1.677,3344.276,25.723,0,980.819,12.34,0.425,1231.781,13.879,0.406,60.037
-18.08,-22.6,16,0.099,100,28.818,33.854,37.328,70.365,3.847,1.576,3206.617,25.186,0,1073.591,12.906,0.407,1392.277,14.739,0.395,60.043
-13.56,-22.6,17,0.103,100,26.622,33.988,39.39,67.394,3.767,1.488,3105.697,24.792,0,1133.031,13.261,0.398,1540.793,15.499,0.396,60.026
-9.04,-22.6,18,0.106,100,24.285,34.415,41.299,63.337,3.654,1.401,3027.512,24.476,0,1197.828,13.631,0.392,1683.26,16.197,0.397,60.032
-4.52,-22.6,19,0.107,100,22.26,34.169,43.571,58.445,3.52,1.341,2920.328,24.036,0,1208.364,13.691,0.387,1799.893,16.74,0.405,60.043
0,-22.6,20,0.108,100,20.345,33.935,45.719,54.176,3.395,1.275,2852.171,23.758,0,1230.38,13.815,0.381,1931.413,17.339,0.41,60.027
4.52,-22.6,21,0.111,100,18.503,33.542,47.955,49.885,3.276,1.215,2819.953,23.619,0,1247.514,13.911,0.374,2072.287,17.95,0.415,60.05
9.04,-22.6,22,0.109,100,16.94,32.799,50.26,45.601,3.136,1.165,2723.683,23.217,0,1225.659,13.792,0.369,2176.008,18.388,0.425,60.03
13.56,-22.6,23,0.11,100,15.441,32.023,52.535,41.884,3.016,1.112,2715.475,23.176,0,1217.177,13.736,0.361,2306.407,18.926,0.431,60.05
18.08,-22.6,24,0.109,100,14.233,31.1,54.667,38.264,2.9,1.079,2723.077,23.209,0,1178.21,13.518,0.357,2385.13,19.245,0.441,60.052
22.6,-22.6,25,0.104,100,13.073,30.123,56.804,33.952,2.744,1.056,2761.128,23.376,0,1102.641,13.081,0.357,2388.159,19.259,0.458,60.03
-27.12,-18.08,26,0.09,100,33.916,31.311,34.773,75.611,3.987,1.788,3320.222,25.632,0,884.182,11.718,0.415,1157.332,13.457,0.404,60.031
-22.6,-18.08,27,0.098,100,32.353,31.358,36.289,78.188,4.042,1.673,3169.884,25.043,0,976.35,12.307,0.395,1328.833,14.408,0.393,60.038
-18.08,-18.08,28,0.103,100,29.803,31.712,38.485,75.374,3.971,1.57,3080.388,24.687,0,1049.735,12.764,0.386,1494.579,15.265,0.393,60.038
-13.56,-18.08,29,0.105,100,26.396,32.466,41.138,68.188,3.79,1.467,2991.384,24.325,0,1113.85,13.142,0.383,1651.501,16.038,0.399,60.047
-9.04,-18.08,30,0.111,100,25.493,32.018,42.489,68.695,3.798,1.409,2904.995,23.975,0,1160.219,13.415,0.37,1797.893,16.731,0.395,60.034
-4.52,-18.08,31,0.113,100,22.589,32.306,45.106,61.158,3.601,1.33,2851.554,23.749,0,1193.572,13.605,0.368,1940.424,17.377,0.404,60.053
0,-18.08,32,0.111,100,20.398,32.01,47.592,55.502,3.436,1.263,2733.586,23.254,0,1197.738,13.632,0.364,2067.786,17.927,0.413,60.052
4.52,-18.08,33,0.117,100,19.014,31.273,49.714,53.535,3.369,1.196,2737.188,23.273,0,1231.654,13.823,0.351,2265.873,18.767,0.412,60.031
9.04,-18.08,34,0.116,100,17.127,30.678,52.195,48.45,3.232,1.142,2705.704,23.137,0,1224.886,13.785,0.345,2404.192,19.322,0.419,60.045
13.56,-18.08,35,0.117,100,15.682,29.906,54.412,44.595,3.112,1.094,2640.314,22.856,0,1212.127,13.714,0.338,2536.147,19.838,0.426,60.047
18.08,-18.08,36,0.117,100,14.39,29.024,56.585,40.909,2.985,1.05,2642.415,22.868,0,1185.746,13.567,0.332,2649.853,20.28,0.433,60.032
22.6,-18.08,37,0.115,100,13.319,27.896,58.786,37.372,2.855,1.017,2628.614,22.803,0,1131.124,13.252,0.327,2723.083,20.557,0.444,60.044
27.12,-18.08,38,0.107,100,11.88,26.742,61.378,31.703,2.665,0.999,2700.849,23.118,0,1032.127,12.663,0.328,2687.592,20.423,0.466,60.032
-27.12,-13.56,39,0.1,100,35.839,29.146,35.016,87.226,4.261,1.751,3295.895,25.537,0,907.907,11.876,0.381,1283.018,14.167,0.387,60.034
-22.6,-13.56,40,0.106,100,33.784,29.15,37.066,86.987,4.253,1.652,3160.292,25.031,0,976.912,12.31,0.367,1457.295,15.074,0.383,60.071
-18.08,-13.56,41,0.109,100,30.428,29.705,39.867,80.58,4.092,1.545,3063.445,24.612,0,1040.986,12.711,0.363,1634.118,15.955,0.389,60.059
-13.56,-13.56,42,0.113,100,28.42,29.809,41.77,77.502,4.022,1.475,2957.961,24.191,0,1090.034,13.006,0.356,1782.317,16.66,0.39,60.038
-9.04,-13.56,43,0.115,100,25.933,29.958,44.109,72.108,3.886,1.397,2855.214,23.773,0,1132.115,13.255,0.351,1939.814,17.376,0.395,60.025
-4.52,-13.56,44,0.118,100,24.375,29.572,46.052,69.318,3.815,1.341,2797.101,23.52,0,1157.241,13.396,0.342,2091.524,18.03,0.397,60.058
0,-13.56,45,0.117,100,21.096,29.741,49.163,59.564,3.555,1.259,2686.241,23.055,0,1169.062,13.471,0.343,2235.372,18.639,0.41,60.04
4.52,-13.56,46,0.119,100,19.098,29.304,51.598,54.496,3.418,1.198,2634.266,22.832,0,1180.149,13.532,0.336,2395.737,19.293,0.416,60.042
9.04,-13.56,47,0.119,100,17.337,28.632,54.031,49.861,3.263,1.135,2569.728,22.549,0,1173.799,13.497,0.329,2545.204,19.881,0.422,60.041
13.56,-13.56,48,0.12,100,15.913,27.749,56.338,46.126,3.145,1.085,2542.667,22.428,0,1159.356,13.416,0.321,2694.906,20.451,0.428,60.045
18.08,-13.56,49,0.12,100,14.298,26.931,58.772,41.431,2.994,1.033,2497.336,22.227,0,1137.627,13.287,0.315,2827.538,20.943,0.435,60.047
22.6,-13.56,50,0.118,100,12.591,25.913,61.496,36.032,2.815,0.984,2483.649,22.17,0,1095.099,13.038,0.309,2933.517,21.331,0.447,60.035
27.12,-13.56,51,0.115,100,12.258,24.404,63.338,34.401,2.764,0.985,2505.014,22.264,0,1019.949,12.585,0.301,2958.787,21.423,0.459,60.04
-31.64,-9.04,52,0.093,100,38.804,26.952,34.244,88.74,4.312,1.885,3364.132,25.795,0,777.954,10.992,0.381,1162.716,13.49,0.397,60.056
-27.12,-9.04,53,0.103,100,36.946,26.965,36.089,92.574,4.382,1.749,3196.669,25.147,0,870.188,11.625,0.36,1366.259,14.605,0.386,60.043
-22.6,-9.04,54,0.11,100,34.668,27.216,38.116,92.172,4.38,1.647,3096.776,24.752,0,948.697,12.137,0.348,1554.589,15.572,0.382,60.048
-18.08,-9.04,55,0.114,100,31.876,27.675,40.449,87.228,4.256,1.555,2991.394,24.328,0,1008.201,12.509,0.343,1719.626,16.368,0.385,60.039
-13.56,-9.04,56,0.117,100,29.598,27.701,42.7,83.085,4.155,1.48,2893.011,23.925,0,1050.186,12.772,0.337,1883.714,17.122,0.388,60.038
-9.04,-9.04,57,0.119,100,26.968,27.78,45.252,77.091,4.013,1.404,2815.083,23.602,0,1088.147,12.996,0.332,2056.226,17.887,0.394,60.037
-4.52,-9.04,58,0.121,100,24.157,27.784,48.059,69.917,3.833,1.324,2743.618,23.294,0,1118.45,13.174,0.327,2236.555,18.64,0.401,60.058
0,-9.04,59,0.123,100,22.502,27.386,50.111,66.371,3.731,1.265,2658.03,22.936,0,1137.972,13.29,0.32,2400.049,19.307,0.403,60.031
4.52,-9.04,60,0.125,100,20.626,26.824,52.55,61.514,3.601,1.207,2584.129,22.609,0,1141.582,13.308,0.313,2568.654,19.966,0.408,60.052
9.04,-9.04,61,0.124,100,18.022,26.411,55.567,53.625,3.376,1.135,2530.01,22.373,0,1137.55,13.291,0.309,2732.626,20.593,0.419,60.043
13.56,-9.04,62,0.125,100,16.303,25.489,58.208,48.813,3.231,1.079,2490.917,22.2,0,1123.804,13.205,0.3,2904.85,21.225,0.425,60.043
18.08,-9.04,63,0.126,100,15.346,24.475,60.179,46.194,3.137,1.042,2414.138,21.854,0,1100.205,13.07,0.291,3037.391,21.697,0.43,60.045
22.6,-9.04,64,0.126,100,13.886,23.257,62.857,41.792,3.002,0.997,2428.433,21.924,0,1063.067,12.853,0.281,3192.989,22.252,0.438,60.028
27.12,-9.04,65,0.123,100,12.172,22.544,65.283,35.964,2.807,0.95,2432.129,21.935,0,1021.046,12.596,0.278,3262.165,22.484,0.45,60.05
31.64,-9.04,66,0.113,100,11.042,21.459,67.499,30.751,2.637,0.947,2513.169,22.303,0,913.885,11.921,0.28,3145.865,22.086,0.474,60.035
-31.64,-4.52,67,0.102,100,41.558,24.461,33.981,102.518,4.608,1.868,3283.872,25.488,0,766.282,10.913,0.348,1249.94,13.975,0.38,60.043
-27.12,-4.52,68,0.111,100,39.384,24.662,35.955,104.389,4.645,1.752,3145.318,24.942,0,846.063,11.465,0.334,1444.447,15.015,0.374,60.052
-22.6,-4.52,69,0.113,100,35.322,25.579,39.099,95.417,4.448,1.647,3020.022,24.446,0,910.503,11.894,0.334,1624.544,15.914,0.383,60.033
-18.08,-4.52,70,0.117,100,33.284,25.503,41.213,93.082,4.394,1.571,2924.272,24.055,0,954.211,12.175,0.325,1794.625,16.717,0.384,60.037
-13.56,-4.52,71,0.12,100,30.485,25.675,43.84,87.142,4.265,1.492,2850.944,23.752,0,997.367,12.445,0.32,1975.544,17.539,0.389,60.042
-9.04,-4.52,72,0.123,100,28.078,25.64,46.282,82.231,4.134,1.411,2774.022,23.427,0,1037.142,12.692,0.314,2163.79,18.338,0.392,60.042
-4.52,-4.52,73,0.125,100,25.206,25.584,49.21,74.83,3.951,1.331,2689.181,23.069,0,1067.749,12.877,0.309,2361.158,19.156,0.399,60.031
0,-4.52,74,0.126,100,22.896,25.194,51.911,68.703,3.794,1.264,2621.045,22.774,0,1080.85,12.954,0.302,2544.029,19.879,0.406,60.035
4.52,-4.52,75,0.128,100,20.764,24.716,54.52,63.247,3.654,1.2,2535.364,22.398,0,1095.917,13.043,0.294,2742.873,20.626,0.41,60.046
9.04,-4.52,76,0.129,100,18.688,23.99,57.322,57.134,3.479,1.138,2487.396,22.185,0,1086.987,12.991,0.287,2922.824,21.291,0.418,60.042
13.56,-4.52,77,0.13,100,16.961,23.366,59.673,52.185,3.334,1.084,2433.804,21.944,0,1081.03,12.954,0.28,3085.146,21.871,0.423,60.046
18.08,-4.52,78,0.13,100,15.271,22.389,62.341,47.222,3.189,1.031,2387.527,21.739,0,1059.842,12.831,0.271,3267.209,22.507,0.429,60.032
22.6,-4.52,79,0.129,100,13.42,21.627,64.952,41.112,2.986,0.975,2350.112,21.563,0,1027.906,12.636,0.266,3390.385,22.921,0.439,60.048
27.12,-4.52,80,0.127,100,12.003,20.472,67.525,36.408,2.822,0.93,2347.833,21.557,0,976.42,12.322,0.258,3502.213,23.298,0.449,60.029
31.64,-4.52,81,0.121,100,11.353,19.557,69.089,33.191,2.717,0.93,2404.591,21.814,0,898.999,11.827,0.257,3430.579,23.057,0.464,60.038
-31.64,0,82,0.106,100,43.43,22.112,34.458,110.977,4.786,1.873,3252.855,25.371,0,724.939,10.619,0.324,1314.456,14.333,0.376,60.033
-27.12,0,83,0.112,100,39.735,22.823,37.442,106.349,4.686,1.751,3111.049,24.816,0,799.874,11.154,0.318,1522.752,15.418,0.379,60.02
-22.6,0,84,0.116,100,36.937,23.298,39.765,102.176,4.598,1.662,2975.63,24.265,0,857.755,11.545,0.314,1694.933,16.251,0.381,60.042
-18.08,0,85,0.12,100,34.473,23.442,42.085,98.535,4.52,1.581,2883.252,23.89,0,906.995,11.875,0.307,1878.165,17.105,0.383,60.027
-13.56,0,86,0.123,100,31.716,23.422,44.862,92.637,4.387,1.502,2798.852,23.538,0,943.047,12.107,0.301,2072.802,17.959,0.389,60.026
-9.04,0,87,0.125,100,28.83,23.48,47.69,85.227,4.215,1.426,2720.206,23.227,0,972.679,12.289,0.297,2256.338,18.721,0.396,60.068
